name,rating,studio,genre,actor1,actor2,actor3,writer,director,date,origin,Washington Post,Chicago Sun-Times,The New York Times,LA Weekly,Los Angeles Times,Rolling Stone,Wall Street Journal,Entertainment Weekly,Empire,Variety,Salon.com,The Onion (A.V. Club),TV Guide,Slate,metascore,numReviews,Worldwide Gross
Catch Me If You Can,PG,DreamWorks Distribution LLC,Drama,Leonardo DiCaprio,Tom Hanks,Christopher Walken,Jeff Nathanson,Steven Spielberg,2003,USA,100,75,90,80,70,50,70,75,,80,60,100,60,80,76,14,337400000
American Beauty,R,DreamWorks,Drama,Kevin Spacey,Annette Bening,Thora Birch,Alan Ball,Sam Mendes,2000,USA,90,100,90,80,90,100,,83,,90,60,,80,,86,11,336000000
Batman Forever,PG,Warner Bros.,Action,Val Kilmer,Tommy Lee Jones,Jim Carrey,Lee Batchler,Joel Schumacher,2005,USA,60,63,50,,70,75,,75,40,60,,,63,,51,10,335000000
Apollo 13,PG,MCA / Universal Pictures,Drama,Tom Hanks,Bill Paxton,Kevin Bacon,Jim Lovell & Jeffrey Kluger,Ron Howard,2005,USA,70,100,100,,60,90,,75,,70,,,70,,77,9,334100000
The Rock,R,Buena Vista Pictures,Action,Sean Connery,Nicolas Cage,Ed Harris,David Weisberg,Michael Bay,2001,USA,30,88,70,,50,88,,67,,70,,,40,,59,9,330500000
Over the Hedge,PG,Paramount Pictures,Animation,Bruce Willis,Garry Shandling,Steve Carell,Len Blum,Tim Johnson,2006,USA,70,75,40,70,50,,70,83,60,60,,91,88,,67,12,329619340
Fantastic Four,PG,Twentieth Century Fox Film Corp.,Action,Ioan Gruffudd,Michael Chiklis,Jessica Alba,Michael France,Tim Story,2005,USA / Germany,50,25,40,30,50,,30,50,40,50,50,50,40,30,40,14,329295569
Rush Hour 2,PG,New Line Cinema,Crime,Jackie Chan,Chris Tucker,Chris Penn,Ross LaManna,Brett Ratner,2001,USA,50,38,60,20,60,80,40,67,,80,50,,40,,48,12,329100000
The Perfect Storm,PG,Warner Bros.,Suspense/Thriller,George Clooney,Mark Wahlberg,Diane Lane,Sebastian Junger,Wolfgang Petersen,2000,USA,80,88,50,40,70,40,,58,,50,40,,60,30,59,12,327000000
The Devil Wears Prada,PG,Twentieth Century Fox Film Corporation,Comedy,Meryl Streep,Anne Hathaway,Emily Blunt,Aline Brosh McKenna,David Frankel,2006,USA,70,50,70,60,70,75,50,75,80,70,50,50,75,70,62,15,324432962
Schindler's List,R,MCA/Universal Pictures,War,Liam Neeson,Ben Kingsley,Ralph Fiennes,Steven Zaillian,Steven Spielberg,2004,USA,60,100,100,,90,80,100,100,100,100,,,100,,93,11,321200000
The Mask,PG,New Line Cinema,Action,Jim Carrey,Cameron Diaz,Peter Riegert,Mike Werb,Chuck Russell,1997,USA,50,75,30,,,75,,58,,80,,,,,56,7,320900000
Fatal Attraction,R,Paramount Pictures,Drama,Michael Douglas,Glenn Close,Anne Archer,Nicholas Meyer,Adrian Lyne,2002,USA,80,63,80,,70,,60,,80,90,,,75,,67,9,320100000
Lethal Weapon 3,R,Warner Bros. Pictures,Action,Mel Gibson,Danny Glover,Rene Russo,Robert Mark Kamen,Richard Donner,1997,USA,20,75,60,,30,0,0,58,60,70,,,50,,36,11,319700000
Air Force One,R,Columbia Pictures,Action,Harrison Ford,Gary Oldman,Glenn Close,Andrew W. Marlowe,Wolfgang Petersen,1998,USA,80,63,80,60,100,88,,100,80,80,0,,50,10,61,13,315000000
As Good As It Gets,PG,Sony Pictures Entertainment,Romance,Jack Nicholson,Helen Hunt,Greg Kinnear,Mark Andrus,James L. Brooks,1998,USA,50,75,60,80,90,,,67,,60,70,80,50,,67,11,313300000
Ocean's Thirteen,PG,Warner Bros. Pictures,Comedy,Brad Pitt,George Clooney,Matt Damon,Brian Koppelman,Steven Soderbergh,2007,USA,50,63,90,30,60,75,40,91,80,80,70,83,75,70,62,15,311144465
Austin Powers: The Spy Who Shagged Me,PG,New Line Cinema,Comedy,Mike Myers,Heather Graham,Michael York,Mike Myers,Jay Roach,1999,USA,70,63,50,50,70,,,75,,50,70,80,40,70,59,12,309600000
Ransom,R,Buena Vista Pictures,Action,Mel Gibson,Rene Russo,Brawley Nolte,Richard Price,Ron Howard,2005,USA,70,75,100,,50,75,,67,,90,90,,75,,60,10,308700000
Runaway Bride,PG,Paramount Pictures,Romance,Julia Roberts,Richard Gere,Joan Cusack,Josann McGibbon,Garry Marshall,2000,USA,10,50,60,30,40,,,58,,80,30,10,50,70,39,12,307900000
Chicago,PG,Miramax Films,Musical,Catherine ZetiJones,Rene Zellweger,Richard Gere,Bill Condon,Rob Marshall,2003,USA / Canada,100,88,90,80,70,100,70,91,,80,100,,70,100,82,13,306400000
Liar Liar,PG,MCA / Universal Pictures,Comedy,Jim Carrey,Maura Tierney,Justin Cooper,Paul Guay,Tom Shadyac,2003,USA,80,75,80,70,70,,,75,80,70,,60,40,,68,11,306300000
Shark Tale,PG,DreamWorks Distribution LLC,Animation,Will Smith,Robert De Niro,Rene Zellweger,Rob Letterman,Bibo Bergeron,2005,USA,30,50,50,40,50,50,40,58,40,60,,40,40,,48,13,306162022
101 Dalmatians,G,Buena Vista Pictures,Adventure,Glenn Close,Jeff Daniels,Joely Richardson,John Hughes,Stephen Herek,1998,USA,20,63,50,,40,,,50,,80,,50,75,,49,9,304200000
Mulan,G,Buena Vista Pictures / Walt Disney Pictures,Adventure,Ming-Na,B.D. Wong,Soon-Tek Oh,Rita Hsiao,Tony Bancroft,2004,USA,70,88,50,60,60,88,,83,80,70,80,60,80,,71,13,303500000
First Blood,R,Orion Pictures Corporation,Action,Sylvester Stallone,Richard Crenna,Brian Dennehy,Michael Kozoll,Ted Kotcheff,1998,USA,,75,,,,,,,80,40,,,75,,62,5,300400000
Chicken Little,G,Buena Vista Pictures,Action,Zach Braff,Garry Marshall,Joan Cusack,Steve Bencich,Mark Dindal,2006,USA,50,63,30,50,50,,20,50,60,50,,50,75,,48,12,298181507
The Pursuit of Happyness,PG,Columbia Pictures / Sony Pictures Entertainment,Drama,Will Smith,Jaden Smith,Thandie Newton,Steve Conrad,Gabriele Muccino,2007,USA,70,,70,70,60,75,40,83,60,60,80,50,63,,64,13,297986036
Stuart Little,PG,Sony Pictures Entertainment,Fantasy,Jonathan Lipnicki,Geena Davis,Hugh Laurie,E.B. White,Rob Minkoff,2000,USA,70,50,70,80,50,,,75,,60,70,,60,,61,10,297600000
Look Who's Talking,PG,Columbia Pictures,Comedy,John Travolta,Kirstie Alley,Olympia Dukakis,Amy Heckerling,Amy Heckerling,1998,USA,50,75,40,,70,25,,,60,20,,,75,,51,9,297100000
Meet The Parents,PG,Universal Pictures,Comedy,Ben Stiller,Robert De Niro,Nicole DeHuff,Greg Glienna,Jay Roach,1969,USA,80,75,70,70,90,80,,83,,90,80,,60,80,73,12,295500000
X-Men,PG,20th Century Fox Film Corp.,Sci-fi,Patrick Stewart,Hugh Jackson,Ian McKellen,Tom DeSanto,Bryan Singer,2000,USA,10,63,50,90,80,,,50,,60,80,,60,90,64,11,294100000
Superman,PG,Warner Bros.,Action,Christopher Reeve,Marlon Brando,Gene Hackman,Jerry Siegel,Richard Donner,2001,USA,80,100,70,,,,,,100,100,,90,60,,88,8,289400000
The Departed,R,Warner Bros. Pictures,Crime,Leonardo DiCaprio,Matt Damon,Jack Nicholson,William Monahan,Martin Scorsese,2007,USA,80,100,80,100,80,100,100,91,80,90,90,100,100,70,86,15,289373442
Shakespeare in Love,R,Miramax Films,Romance,Gwyneth Paltrow,Joseph Fiennes,Geoffrey Rush,Marc Norman,John Madden,1999,USA / UK,90,100,100,70,100,,,100,,90,60,80,70,,87,11,289100000
Austin Powers in Goldmember,PG,New Line Cinema,Comedy,Mike Myers,Beyonce Knowles,Michael York,Mike Myers,Jay Roach,2002,USA,90,50,80,50,50,50,70,75,,60,80,20,50,90,62,14,289000000
Coming to America,R,Paramount Pictures,Comedy,Eddie Murphy,Arsenio Hall,James Earl Jones,Eddie Murphy,John Landis,1999,USA,60,,70,,10,,,,60,10,,,63,,48,7,288800000
My Best Friend's Wedding,PG,Sony Pictures Entertainment,Romance,Julia Roberts,Dermot Mulroney,Cameron Diaz,Ronald Bass,P.J. Hogan,2001,USA,20,75,40,40,70,60,,58,,80,,40,60,,50,11,286900000
Lethal Weapon 4,R,Warner Bros.,Suspense/Thriller,Mel Gibson,Danny Glover,Joe Pesci,Channing Gibson,Richard Donner,2001,USA,0,50,80,70,0,,,50,60,80,,10,20,,37,11,284700000
Speed,R,Twentieth Century Fox Film Corporation,Action,Keanu Reeves,Dennis Hopper,Sandra Bullock,Graham Yost,Jan de Bont,2002,USA,40,100,80,,90,88,,100,80,80,,,88,,78,10,283200000
Wedding Crashers,R,New Line Cinema,Comedy,Owen Wilson,Vince Vaughn,Rachel McAdams,Steve Faber,David Dobkin,2006,USA,60,50,60,60,80,88,80,91,60,60,80,50,50,80,64,15,282718368
The Polar Express,G,Warner Bros.,Animation,Tom Hanks,Leslie Harter Zemeckis,Eddie Deezen,Robert Zemeckis,Robert Zemeckis,2005,USA,90,100,30,50,70,25,30,58,,50,30,50,50,,61,13,277810096
American Pie 2,R,Universal Pictures,Comedy,Jason Biggs,Tara Reid,Chris Klein,Adam Herz,James B. Rogers,2002,USA,20,75,70,40,40,10,10,67,,30,20,,60,,43,12,276400000
What Lies Beneath,PG,DreamWorks,Suspense/Thriller,Harrison Ford,Michelle Pfeiffer,Diana Scarwid,Sarah Kernochan,Robert Zemeckis,2001,USA,40,50,40,30,20,50,,75,,70,70,,50,70,51,12,275500000
Van Helsing,PG,Universal Pictures,Action,Hugh Jackman,Kate Beckinsale,Richard Roxburgh,Stephen Sommers,Stephen Sommers,2004,USA,30,75,50,40,50,25,0,33,40,60,40,10,50,20,36,15,275025245
Spirited Away,PG,Walt Disney Pictures / Buena Vista Pictures,Fantasy,Daveigh Chase,Michael Chiklis,Susan Egan,Hayao Miyazaki,Hayao Miyazaki,2003,Japan,80,100,90,100,100,,100,100,100,100,80,90,100,,94,13,274949886
Jerry Maguire,R,Sony/TriStar,Romance,Tom Cruise,Cuba Gooding Jr.,Rene Zellweger,Cameron Crowe,Cameron Crowe,1997,USA,80,75,90,,90,,,91,,80,,,40,80,77,9,273600000
The Silence of the Lambs,R,Orion Pictures Corporation,Suspense/Thriller,Anthony Hopkins,Jodie Foster,Ted Levine,Thomas Harris,Jonathan Demme,1998,USA,90,88,90,,100,100,,,,100,,,90,,84,8,272700000
The Bourne Supremacy,PG,Universal Pictures,Action,Matt Damon,Franka Potente,Brian Cox,Tony Gilroy,Paul Greengrass,2004,USA,40,75,90,60,90,88,70,100,80,70,90,80,60,90,73,15,272549130
The Nutty Professor,PG,Universal Pictures,Comedy,Eddie Murphy,Jada Pinkett Smith,James Coburn,David Sheffield & Barry W. Blaustein,Tom Shadyac,2005,USA,70,75,60,,80,75,,83,60,,,40,63,,62,10,269300000
Scooby-Doo,PG,Warner Bros.,Family/Kids,Freddie Prinze Jr.,Sarah Michelle Gellar,Matthew Lillard,James Gunn,Raja Gosnell,2002,USA / Australia,10,25,40,20,30,20,,42,,60,70,10,50,,35,12,267600000
XXX,PG,Sony Pictures Entertainment / Columbia Pictures,Suspense/Thriller,Vin Diesel,Samuel L. Jackson,Asia Argento,Rich Wilkes,Rob Cohen,2002,Czech Republic / USA,30,88,50,50,50,50,80,25,,60,70,70,40,,48,13,267200000
Indecent Proposal,R,Paramount Pictures,Drama,Robert Redford,Demi Moore,Woody Harrelson,Amy Holden Jones,Adrian Lyne,2002,USA,20,75,70,,30,50,,50,60,30,,,75,,35,10,266600000
Jumanji,PG,TriStar Pictures,Action,Robin Williams,Jonathan Hyde,Kirsten Dunst,Jonathan Hensleigh,Joe Johnston,2003,USA,30,38,60,,30,,,58,60,50,,,63,,39,9,264600000
The Fifth Element,PG,Columbia Pictures,Sci-fi,Bruce Willis,Gary Oldman,Ian Holm,Luc Besson,Luc Besson,1997,USA,70,75,50,70,80,,,67,,40,10,,50,20,52,11,263600000
Lilo & Stitch,PG,Walt Disney Pictures,Family/Kids,Daveigh Chase,Jason Scott Lee,Tia Carrere,Chris Sanders,Dean Deblois,2002,USA,80,88,80,,80,,90,50,,70,,80,60,,73,10,262700000
The Firm,R,Paramount Pictures,Drama,Tom Cruise,Jeanne Tripplehorn,Gene Hackman,David Rabe,Sydney Pollack,2000,USA,60,75,50,,100,38,,75,60,90,,,75,,58,10,262300000
Bad Boys II,R,Sony Pictures Entertainment / Columbia Pictures,Suspense/Thriller,Martin Lawrence,Will Smith,Gabrielle Union,Ron Shelton,Michael Bay,2003,USA,40,25,50,70,50,0,50,67,,40,30,30,20,,38,13,261900000
Total Recall,R,TriStar Pictures,Suspense/Thriller,Arnold Schwarzenegger,Rachel Ticotin,Sharon Stone,Philip K. Dick,Paul Verhoeven,2001,USA,0,88,50,,80,,,83,80,80,,,40,,57,9,261400000
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R,Twentieth Century-Fox Film Corporation,Comedy,Sacha Baron Cohen,Pamela Anderson,Ken Davitian,Sacha Baron Cohen,Larry Charles,2007,USA,100,,90,80,80,100,90,91,100,90,90,83,75,100,89,14,260405958
Scary Movie,R,Dimension Films,Mystery,Carmen Electra,Shannon Elizabeth,Marlon Wayans,Phil Beauman,Keenen Ivory Wayans,2000,USA,30,75,60,40,80,50,,75,,70,20,,50,,48,11,259900000
Charlie's Angels,PG,Columbia Pictures,Comedy,Cameron Diaz,Drew Barrymore,Lucy Liu,Ivan Goff,McG (Joseph McGinty Nichol),2001,USA,30,12,50,30,50,80,,75,,60,70,,40,80,52,12,258500000
The Full Monty,R,20th Century Fox,Comedy,Robert Carlyle,Mark Addy,William Snape,Simon Beaufoy,Peter Cattaneo,1999,UK,70,75,80,70,80,,,75,,90,90,80,50,70,75,12,256900000
Erin Brockovich,R,Universal Pictures,Drama,Julia Roberts,Albert Finney,Aaron Eckhart,Susannah Grant,Steven Soderbergh,2000,USA,70,50,60,80,90,80,,83,,80,90,,50,80,73,12,256500000
Waterworld,PG,MCA / Universal Pictures,Sci-fi,Kevin Costner,Chaim Girafi,Jeanne Tripplehorn,Peter Rader,Kevin Reynolds,1997,USA,50,63,50,,40,,,75,,60,,,50,,56,8,255200000
Cliffhanger,R,TriStar Pictures,Action,Sylvester Stallone,John Lithgow,Michael Rooker,Michael France,Renny Harlin,2000,USA,30,75,80,,40,,,67,80,90,,,75,,60,9,255000000
Bridget Jones's Diary,R,Miramax Films,Romance,Rene Zellweger,Colin Firth,Hugh Grant,Richard Curtis,Sharon Maguire,2001,UK / USA,40,88,90,80,80,90,30,75,,60,80,,50,70,66,13,254400000
Charlie's Angels: Full Throttle,PG,Sony Pictures Entertainment,Action,Cameron Diaz,Drew Barrymore,Lucy Liu,John August,McG,2003,USA,30,63,50,40,60,25,60,83,,90,50,50,50,60,48,14,252500000
Lara Croft: Tomb Raider,PG,Paramount Pictures,Mystery,Angelina Jolie,Daniel Craig,Leslie Phillips,Patrick Massett,Simon West,2001,UK / USA,10,75,30,50,20,30,20,50,,30,30,,50,70,33,13,251600000
You've Got Mail,PG,Warner Bros.,Romance,Tom Hanks,Meg Ryan,Greg Kinnear,Nora Ephron,Nora Ephron,1999,USA,30,75,80,,,,,75,,90,40,0,40,70,57,10,250700000
The Truman Show,PG,Paramount Pictures,Fantasy,Jim Carrey,Laura Linney,Noah Emmerich,Andrew Niccol,Peter Weir,1999,USA,100,100,80,80,100,,,100,,100,,70,70,80,90,11,249200000
Babe,G,Universal Pictures,Family/Kids,Christine Cavanaugh,James Cromwell,Magda Szubanski,Chris Noonan,Chris Noonan,1999,Australia / USA,80,75,80,,90,,,100,,80,,,70,,83,8,249000000
Unbreakable,PG,Buena Vista Pictures,Suspense/Thriller,Bruce Willis,Samuel L. Jackson,Robin Wright Penn,M. Night Shyamalan,M. Night Shyamalan,2001,USA,80,75,80,60,50,80,,83,,70,50,,40,,62,11,248900000
Robots,PG,Twentieth Century Fox Film Corp.,Animation,Ewan McGregor,Halle Berry,Greg Kinnear,Lowell Ganz,Chris Wedge,2005,USA,50,88,40,50,70,,30,83,,80,,70,60,50,64,12,245600000
Eragon,PG,Fox 2000 Pictures,Action,Edward Speleers,Sienna Guillory,Garrett Hedlund,Peter Buchman,Stefen Fangmeier,2007,USA,40,,40,30,40,,50,42,20,40,,42,63,,38,11,245230163
Rush Hour,PG,New Line Cinema,Comedy,Jackie Chan,Chris Tucker,Tom Wilkinson,Ross LaManna,Brett Ratner,2001,USA,50,75,60,60,80,,,42,,70,60,,50,80,60,11,245200000
Enemy of the State,R,Buena Vista Pictures,Suspense/Thriller,Will Smith,Gene Hackman,Jon Voight,David Marconi,Tony Scott,2002,USA,60,75,80,70,80,80,,75,,70,,,60,,67,10,245100000
The Godfather,R,Paramount Pictures,Drama,Marlon Brando,Al Pacino,John Cazale,Mario Puzo,Francis Ford Coppola,2001,USA,100,100,100,100,100,,,,,80,,,100,,100,8,244900000
Four Weddings and a Funeral,R,PolyGram Filmed Entertainment,Romance,Hugh Grant,James Fleet,Simon Callow,Richard Curtis,Mike Newell,1999,UK,70,88,90,,90,,,91,,90,,,70,,81,8,244100000
Wild Hogs,PG,Touchstone Pictures,Adventure,Tim Allen,John Travolta,Martin Lawrence,Brad Copeland,Walt Becker,2007,USA,40,,40,,30,50,0,42,40,50,,25,25,,27,11,243213584
8 Mile,R,Universal Pictures,Musical,Eminem,Kim Basinger,Brittany Murphy,Scott Silver,Curtis Hanson,2003,USA,70,75,70,90,90,,100,91,,90,80,90,50,80,77,13,242300000
Face/Off,R,Paramount Pictures,Action,John Travolta,Nicolas Cage,Joan Allen,Mike Werb,John Woo,2002,USA,90,75,90,50,80,100,,100,100,70,80,,70,90,82,13,241600000
The Blair Witch Project,R,Artisan Entertainment,Suspense/Thriller,Heather Donahue,Michael C. Williams,Joshua Leonard,Daniel Myrick,Daniel Myrick,2000,USA,70,100,90,80,60,,,75,,90,80,80,80,80,81,12,240500000
Love Actually,R,Universal Pictures,Comedy,Hugh Grant,Alan Rickman,Emma Thompson,Richard Curtis,Richard Curtis,2004,UK,40,88,20,70,60,50,20,75,60,80,50,70,70,60,55,15,239200000
Batman & Robin,PG,Warner Bros.,Action,George Clooney,Chris O'Donnell,Arnold Schwarzenegger,Akiva Goldsman,Joel Schumacher,1997,USA,10,50,70,40,20,,,58,,50,60,10,40,30,28,12,237200000
Saturday Night Fever,R,Paramount Pictures,Musical,John Travolta,Karen Lynn Gorney,Barry Miller,Norman Wexler,John Badham,2002,USA,,88,70,,,,,83,,30,,,80,,77,6,237113184
Dead Poets Society,PG,Touchstone/Buena Vista Pictures,Drama,Robin Williams,Robert Sean Leonard,Ethan Hawke,Tom Schulman,Peter Weir,1998,USA,80,50,,,80,,,,,90,,,50,,79,6,235900000
2 Fast 2 Furious,PG,Universal Pictures,Suspense/Thriller,Paul Walker,Tyrese,Cole Hauser,Michael Brandt,John Singleton,2003,USA,20,75,20,60,30,,10,58,,60,10,50,40,30,38,13,234400000
Eraser,R,Warner Bros.,Action,Arnold Schwarzenegger,James Caan,Vanessa L. Williams,Tony Puryear,Chuck Russell,1997,USA,70,75,50,,40,,,75,,50,,,38,,56,8,234400000
Big Daddy,PG,Columbia Pictures / Sony Pictures Entertainment,Comedy,Adam Sandler,Joey Lauren Adams,Jon Stewart,Steve Franks,Dennis Dugan,2001,USA,20,38,40,50,40,,,67,,70,60,80,40,,41,11,233500000
The Mask of Zorro,PG,Sony Pictures Entertainment,Adventure,Antonio Banderas,Jose Maria de Tavira,Anthony Hopkins,John Eskow,Martin Campbell,2001,USA,,75,80,70,80,50,,75,,80,,70,70,,63,10,233400000
Bean,PG,Gramercy Pictures,Comedy,Rowan Atkinson,Peter MacNicol,John Mills,Richard Curtis,Mel Smith,2005,UK / USA,70,63,80,40,70,,,75,,60,60,40,30,,52,11,232000000
The English Patient,R,Miramax Films,Romance,Ralph Fiennes,Juliette Binoche,Willem Dafoe,Anthony Minghella,Anthony Minghella,1998,USA,100,100,100,80,100,,,75,,80,100,100,60,90,87,12,231700000
American Wedding,R,Universal Pictures,Romance,Jason Biggs,Seann William Scott,Alyson Hannigan,Adam Herz,Jesse Dylan,2004,USA,80,75,10,80,30,25,10,16,,80,10,70,60,,43,13,230700000
Gone in Sixty Seconds,PG,Buena Vista Pictures,Crime,Nicolas Cage,Angelina Jolie,Giovanni Ribisi,Scott Rosenberg,Dominic Sena,2000,USA,30,50,50,30,30,40,,25,,20,40,,40,,35,11,230500000
The Ring,PG,DreamWorks Distribution LLC,Suspense/Thriller,Naomi Watts,Martin Henderson,David Dorfman,Ehren Kruger,Gore Verbinski,2003,USA / Japan,50,50,40,60,50,80,30,75,,50,70,80,70,60,57,14,230100000
Constantine,R,Warner Bros.,Action,Keanu Reeves,Rachel Weisz,Shia LaBeouf,Kevin Brodbin,Francis Lawrence,2005,USA,40,38,40,70,70,63,30,58,60,50,80,40,50,30,50,15,229500000
Bridget Jones: The Edge of Reason,R,Universal Pictures,Comedy,Rene Zellweger,Colin Firth,Hugh Grant,Andrew Davies,Beeban Kidron,2005,UK,30,75,20,80,70,25,50,67,40,60,30,30,40,,44,14,228203020
Sleepless in Seattle,PG,TriStar Pictures,Comedy,Tom Hanks,Meg Ryan,Bill Pullman,Nora Ephron,Nora Ephron,2003,USA,90,75,100,,80,100,,50,,70,,,75,,71,9,227900000
Something's Gotta Give,PG,Sony Pictures Entertainment,Comedy,Jack Nicholson,Diane Keaton,Amanda Peet,Nancy Meyers,Nancy Meyers,2004,USA,70,88,80,50,70,75,80,83,60,70,50,70,50,70,66,15,227500000
Lethal Weapon 2,R,Warner Bros. Pictures,Action,Mel Gibson,Danny Glover,Joe Pesci,Shane Black,Richard Donner,1997,USA,80,88,80,,70,,,,80,80,,,75,,70,8,227300000
Brother Bear,G,Buena Vista Pictures / Walt Disney Pictures,Adventure,Joaquin Phoenix,Jeremy Suarez,Jason Raize,Steve Bencich,Aaron Blaise,2004,USA,,75,50,30,60,,,50,60,60,,40,40,,48,10,226029248
Good Will Hunting,R,Miramax Films,Drama,Robin Williams,Matt Damon,Ben Affleck,Matt Damon,Gus Van Sant,1999,USA,90,75,90,,70,,,75,,80,70,40,40,,70,10,225800000
Con Air,R,Buena Vista Pictures,Action,Nicolas Cage,John Malkovich,John Cusack,Scott Rosenberg,Simon West,1998,USA,80,75,70,60,70,38,,50,80,70,60,,50,20,52,13,223100000
Mr. Bean's Holiday,PG,Universal Pictures,Comedy,Rowan Atkinson,Steve Pemberton,Preston Nyman,Rowan Atkinson,Steve Bendelack,2007,UK,70,,70,70,50,,,75,,70,70,58,25,,56,10,221953210
Fahrenheit 9/11,No,Lions Gate Films / IFC Films / Fellowship Adventure Group,Documentary,Michael Moore,George W. Bush,,Michael Moore,Michael Moore,2004,USA,70,88,70,60,80,88,60,83,80,40,30,70,60,50,67,15,220078393
Ghost Rider,PG,Sony Pictures Releasing,Action,Nicolas Cage,Eva Mendes,Peter Fonda,Mark Steven Johnson,Mark Steven Johnson,2007,USA,,,30,50,50,25,,42,60,20,,33,38,,35,10,219702596
Elf,PG,New Line Cinema,Comedy,Will Ferrell,James Caan,Mary Steenburgen,David Berenbaum,Jon Favreau,2004,USA,30,75,70,70,80,50,,83,60,70,80,60,70,70,64,14,219700000
Knocked Up,R,Universal Pictures,Comedy,Seth Rogen,Katherine Heigl,Paul Rudd,Judd Apatow,Judd Apatow,2007,USA,90,,100,80,70,88,90,100,80,100,80,100,75,80,85,14,218734225
The Prince of Egypt,PG,DreamWorks Distribution LLC,Animation,Val Kilmer,Ralph Fiennes,Michelle Pfeiffer,Philip LaZebnik,Brenda Chapman,2003,USA,60,88,70,50,70,,,75,100,90,30,70,70,80,64,13,218400000
Flightplan,PG,Buena Vista Pictures,Drama,Jodie Foster,Peter Sarsgaard,Sean Bean,Peter A. Dowling,Robert Schwentke,2006,USA,70,88,50,60,50,,,58,60,50,40,50,63,70,53,13,218306988
Wild Wild West,PG,Warner Bros.,Western,Will Smith,Kevin Kline,Kenneth Branagh,S.S. Wilson,Barry Sonnenfeld,1999,USA,20,25,50,60,60,,,33,,50,70,,50,,38,10,217700000
Twins,PG,Universal Pictures,Comedy,Arnold Schwarzenegger,Danny DeVito,Kelly Preston,William Davies,Ivan Reitman,1998,USA,50,75,30,,70,,50,,40,,,,50,,53,8,216600000
Ghostbusters II,PG,Columbia Pictures,Action,Bill Murray,Dan Aykroyd,Harold Ramis,Dan Aykroyd,Ivan Reitman,2005,USA,70,50,80,,70,,,,60,80,,,38,,56,8,215400000
The Patriot,R,Sony Pictures Entertainment,War,Mel Gibson,Heath Ledger,Joely Richardson,Robert Rodat,Roland Emmerich,2000,USA,70,75,60,60,50,90,,67,,70,90,,50,70,63,12,215300000
The Bourne Identity,PG,MCA/Universal Pictures,Suspense/Thriller,Matt Damon,Franka Potente,Clive Owen,Tony Gilroy,Doug Liman,2003,Czech Republic / USA,60,75,80,70,80,70,80,58,,90,80,60,60,80,68,14,213500000
Crouching Tiger Hidden Dragon,PG,Sony Pictures Classics,Fantasy,Chow Yun-Fat,Michelle Yeoh,Zhang Ziyi,Hui-Ling Wang,Ang Lee,2001,China / Taiwan / USA,90,100,90,90,90,100,,100,,90,80,,80,90,93,12,213200000
Pulp Fiction,R,Miramax Films,Suspense/Thriller,John Travolta,Samuel L. Jackson,Uma Thurman,Quentin Tarantino,Quentin Tarantino,1998,USA,70,100,100,,60,100,100,100,100,100,,,80,,94,11,212900000
Vertical Limit,PG,Columbia Pictures,Adventure,Chris O'Donnell,Bill Paxton,Robin Tunney,Robert King,Martin Campbell,2001,USA,20,75,30,40,70,80,,67,,60,40,,50,,48,11,212300000
Ace Ventura: When Nature Calls,PG,Warner Bros.,Action,Jim Carrey,Ian McNeice,Simon Callow,Steve Oedekerk,Steve Oedekerk,1997,USA,20,,30,,50,,,50,60,70,,,75,,45,8,212300000
Disclosure,R,Warner Bros.,Drama,Michael Douglas,Demi Moore,Donald Sutherland,Michael Crichton,Barry Levinson,1997,USA,50,50,40,,40,,30,83,80,70,,,75,,58,10,212000000
Entrapment,PG,20th Century Fox Film Corporation,Suspense/Thriller,Sean Connery,Catherine ZetiJones,Ving Rhames,Ronald Bass,Jon Amiel,2000,USA / UK / Germany,60,75,80,40,60,,,58,40,70,60,60,70,60,54,13,211700000
Master and Commander: The Far Side of the World,PG,20th Century Fox Film Corporation,Action,Russell Crowe,Paul Bettany,James D'Arcy,Peter Weir,Peter Weir,2004,USA,40,100,100,50,90,88,100,91,60,100,100,90,60,90,81,15,210326386
The Others,PG,Dimension Films,Suspense/Thriller,Nicole Kidman,Christopher Eccleston,Fionnula Flanagan,Alejandro AmenA!bar,Alejandro AmenA!bar,2002,France / Spain / USA,80,63,70,60,90,90,80,75,,90,90,,40,80,74,13,209700000
End of Days,R,Universal Pictures,Suspense/Thriller,Arnold Shwarzenneger,Gabriel Byrne,Robin Tunney,Andrew W. Marlowe,Peter Hyams,2000,USA,30,50,30,30,40,,,58,,60,60,,40,,33,10,209300000
Red Dragon,R,MCA/Universal Pictures,Suspense/Thriller,Anthony Hopkins,Edward Norton,Ralph Fiennes,Ted Tally,Brett Ratner,2003,USA,60,88,60,70,60,50,40,67,,90,50,40,60,50,60,14,208600000
Kingdom of Heaven,R,20th Century Fox Pictures,Action,Orlando Bloom,Eva Green,Brendan Gleeson,William Monahan,Ridley Scott,2005,USA / Spain / UK,30,88,50,80,80,75,40,67,60,80,40,70,50,50,63,15,208300000
Collateral,R,DreamWorks Distribution LLC,Action,Tom Cruise,Jamie Foxx,Jada Pinkett Smith,Stuart Beattie,Michael Mann,2004,USA,80,88,80,70,90,88,90,83,80,80,60,70,60,50,71,15,208003492
